0.388889	0.152778	0.761111	0.366667	0.00277779	0	0.00555551	0.00277779	0.397	0.583	0.459	0.02	0.00599998	0.00400001	-0.182617	-0.878906	0.373535	0.0351562	0.0224609	0.0205078	36.5625	-280.875	221.375	14.625	2.4375	4.25	-0.015	0.126953
0.388889	0.15	0.758333	0.375	0	0.00277777	0.00277781	0.00833333	0.416	0.587	0.465	0.019	0.00400001	0.00599998	-0.161133	-0.922852	0.342773	0.0214844	0.0439453	0.0307617	30.0625	-272.625	217.125	6.5	8.25	4.25	-0.024	0.0585938
0.388889	0.15	0.752778	0.380556	0	0	0.00555557	0.00555557	0.416	0.587	0.465	0.019	0.00400001	0.00599998	-0.161133	-0.922852	0.342773	0.0214844	0.0439453	0.0307617	30.0625	-272.625	217.125	6.5	8.25	4.25	-0.024	0.0585938
0.386111	0.15	0.747222	0.388889	0.00277779	0	0.00555551	0.00833333	0.416	0.587	0.465	0.019	0.00400001	0.00599998	-0.161133	-0.922852	0.342773	0.0214844	0.0439453	0.0307617	30.0625	-272.625	217.125	6.5	8.25	4.25	-0.024	0.0585938
0.386111	0.15	0.741667	0.363889	0	0	0.00555557	0.025	0.416	0.587	0.465	0.019	0.00400001	0.00599998	-0.161133	-0.922852	0.342773	0.0214844	0.0439453	0.0307617	30.0625	-272.625	217.125	6.5	8.25	4.25	-0.024	0.0585938
0.386111	0.147222	0.736111	0.372222	0	0.00277779	0.00555557	0.00833333	0.416	0.587	0.465	0.019	0.00400001	0.00599998	-0.161133	-0.922852	0.342773	0.0214844	0.0439453	0.0307617	30.0625	-272.625	217.125	6.5	8.25	4.25	-0.024	0.0585938
0.386111	0.147222	0.733333	0.377778	0	0	0.00277776	0.00555557	0.416	0.587	0.465	0.019	0.00400001	0.00599998	-0.161133	-0.922852	0.342773	0.0214844	0.0439453	0.0307617	30.0625	-272.625	217.125	6.5	8.25	4.25	-0.024	0.0585938
0.386111	0.147222	0.727778	0.386111	0	0	0.00555557	0.00833333	0.436	0.591	0.47	0.02	0.00399995	0.00500005	-0.103027	-0.894531	0.408203	0.0581055	0.0283203	0.0654297	25.375	-255.75	217.125	4.6875	16.875	0	-0.004	0.126953
0.386111	0.147222	0.722222	0.394444	0	0	0.00555557	0.00833333	0.436	0.591	0.47	0.02	0.00399995	0.00500005	-0.103027	-0.894531	0.408203	0.0581055	0.0283203	0.0654297	25.375	-255.75	217.125	4.6875	16.875	0	-0.004	0.126953
0.386111	0.147222	0.719444	0.4	0	0	0.00277776	0.00555557	0.436	0.591	0.47	0.02	0.00399995	0.00500005	-0.103027	-0.894531	0.408203	0.0581055	0.0283203	0.0654297	25.375	-255.75	217.125	4.6875	16.875	0	-0.004	0.126953
0.386111	0.147222	0.713889	0.408333	0	0	0.00555557	0.00833333	0.436	0.591	0.47	0.02	0.00399995	0.00500005	-0.103027	-0.894531	0.408203	0.0581055	0.0283203	0.0654297	25.375	-255.75	217.125	4.6875	16.875	0	-0.004	0.126953
0.383333	0.144444	0.711111	0.413889	0.00277779	0.00277777	0.00277776	0.00555557	0.455	0.593	0.476	0.019	0.00200003	0.00599998	-0.111816	-0.811035	0.428711	0.00878906	0.0834961	0.0205078	13.625	-237	211.312	11.75	18.75	5.8125	-0.004	0
0.383333	0.144444	0.708333	0.383333	0	0	0.00277781	0.0305556	0.455	0.593	0.476	0.019	0.00200003	0.00599998	-0.111816	-0.811035	0.428711	0.00878906	0.0834961	0.0205078	13.625	-237	211.312	11.75	18.75	5.8125	-0.004	0
0.380556	0.144444	0.705556	0.388889	0.00277776	0	0.00277776	0.00555557	0.455	0.593	0.476	0.019	0.00200003	0.00599998	-0.111816	-0.811035	0.428711	0.00878906	0.0834961	0.0205078	13.625	-237	211.312	11.75	18.75	5.8125	-0.004	0
0.380556	0.144444	0.702778	0.391667	0	0	0.00277776	0.00277779	0.455	0.593	0.476	0.019	0.00200003	0.00599998	-0.111816	-0.811035	0.428711	0.00878906	0.0834961	0.0205078	13.625	-237	211.312	11.75	18.75	5.8125	-0.004	0
0.377778	0.147222	0.7	0.397222	0.00277779	0.00277777	0.00277781	0.00555554	0.455	0.593	0.476	0.019	0.00200003	0.00599998	-0.111816	-0.811035	0.428711	0.00878906	0.0834961	0.0205078	13.625	-237	211.312	11.75	18.75	5.8125	-0.004	0
0.377778	0.147222	0.697222	0.402778	0	0	0.00277776	0.00555557	0.491	0.593	0.491	0.036	0	0.015	-0.206543	-0.914062	0.389648	0.0581055	0.0888672	0.0488281	-10.4375	-208.938	206.625	1.25	13.125	5.3125	0.027	0.205078
0.375	0.147222	0.694444	0.405556	0.00277779	0	0.00277781	0.00277776	0.491	0.593	0.491	0.036	0	0.015	-0.206543	-0.914062	0.389648	0.0581055	0.0888672	0.0488281	-10.4375	-208.938	206.625	1.25	13.125	5.3125	0.027	0.205078
0.372222	0.147222	0.691667	0.411111	0.00277779	0	0.00277776	0.00555557	0.491	0.593	0.491	0.036	0	0.015	-0.206543	-0.914062	0.389648	0.0581055	0.0888672	0.0488281	-10.4375	-208.938	206.625	1.25	13.125	5.3125	0.027	0.205078
0.372222	0.147222	0.688889	0.416667	0	0	0.00277776	0.00555554	0.491	0.593	0.491	0.036	0	0.015	-0.206543	-0.914062	0.389648	0.0581055	0.0888672	0.0488281	-10.4375	-208.938	206.625	1.25	13.125	5.3125	0.027	0.205078
0.369444	0.147222	0.688889	0.388889	0.00277779	0	0	0.0277778	0.491	0.593	0.491	0.036	0	0.015	-0.206543	-0.914062	0.389648	0.0581055	0.0888672	0.0488281	-10.4375	-208.938	206.625	1.25	13.125	5.3125	0.027	0.205078
0.369444	0.147222	0.686111	0.394444	0	0	0.00277781	0.00555554	0.491	0.593	0.491	0.036	0	0.015	-0.206543	-0.914062	0.389648	0.0581055	0.0888672	0.0488281	-10.4375	-208.938	206.625	1.25	13.125	5.3125	0.027	0.205078
0.366667	0.147222	0.683333	0.4	0.00277776	0	0.00277776	0.00555557	0.507	0.591	0.497	0.016	0.00200003	0.00599998	-0.165527	-0.973633	0.394043	0.0410156	0.0595703	0.00439453	8.8125	-191.875	200.875	19.25	17.0625	5.75	0.032	0.0292969
0.366667	0.147222	0.680556	0.402778	0	0	0.00277776	0.00277779	0.507	0.591	0.497	0.016	0.00200003	0.00599998	-0.165527	-0.973633	0.394043	0.0410156	0.0595703	0.00439453	8.8125	-191.875	200.875	19.25	17.0625	5.75	0.032	0.0292969
0.363889	0.15	0.677778	0.408333	0.00277779	0.00277779	0.00277781	0.00555554	0.507	0.591	0.497	0.016	0.00200003	0.00599998	-0.165527	-0.973633	0.394043	0.0410156	0.0595703	0.00439453	8.8125	-191.875	200.875	19.25	17.0625	5.75	0.032	0.0292969
0.363889	0.15	0.675	0.413889	0	0	0.00277776	0.00555557	0.507	0.591	0.497	0.016	0.00200003	0.00599998	-0.165527	-0.973633	0.394043	0.0410156	0.0595703	0.00439453	8.8125	-191.875	200.875	19.25	17.0625	5.75	0.032	0.0292969
0.361111	0.15	0.672222	0.419444	0.00277779	0	0.00277781	0.00555554	0.507	0.591	0.497	0.016	0.00200003	0.00599998	-0.165527	-0.973633	0.394043	0.0410156	0.0595703	0.00439453	8.8125	-191.875	200.875	19.25	17.0625	5.75	0.032	0.0292969
0.361111	0.15	0.669444	0.422222	0	0	0.00277776	0.00277779	0.536	0.586	0.504	0.029	0.005	0.00700003	-0.144043	-0.91748	0.304688	0.0239258	0.0214844	0.0410156	39.0625	-150.812	183.75	7.125	21.125	9.5	0.003	0.185547
0.361111	0.15	0.666667	0.394444	0	0	0.00277776	0.0277778	0.536	0.586	0.504	0.029	0.005	0.00700003	-0.144043	-0.91748	0.304688	0.0239258	0.0214844	0.0410156	39.0625	-150.812	183.75	7.125	21.125	9.5	0.003	0.185547
0.361111	0.152778	0.663889	0.4	0	0.00277777	0.00277781	0.00555557	0.536	0.586	0.504	0.029	0.005	0.00700003	-0.144043	-0.91748	0.304688	0.0239258	0.0214844	0.0410156	39.0625	-150.812	183.75	7.125	21.125	9.5	0.003	0.185547
0.358333	0.152778	0.661111	0.405556	0.00277779	0	0.00277776	0.00555554	0.536	0.586	0.504	0.029	0.005	0.00700003	-0.144043	-0.91748	0.304688	0.0239258	0.0214844	0.0410156	39.0625	-150.812	183.75	7.125	21.125	9.5	0.003	0.185547
0.358333	0.152778	0.658333	0.411111	0	0	0.00277776	0.00555557	0.536	0.586	0.504	0.029	0.005	0.00700003	-0.144043	-0.91748	0.304688	0.0239258	0.0214844	0.0410156	39.0625	-150.812	183.75	7.125	21.125	9.5	0.003	0.185547
0.358333	0.152778	0.655556	0.419444	0	0	0.00277781	0.00833333	0.549	0.583	0.506	0.013	0.00299996	0.00200003	-0.16748	-0.92627	0.279297	0.0234375	0.00878906	0.0253906	33.875	-138.5	178.562	5.1875	12.3125	5.1875	-0.009	0.078125
0.358333	0.152778	0.652778	0.425	0	0	0.00277776	0.00555557	0.549	0.583	0.506	0.013	0.00299996	0.00200003	-0.16748	-0.92627	0.279297	0.0234375	0.00878906	0.0253906	33.875	-138.5	178.562	5.1875	12.3125	5.1875	-0.009	0.078125
0.358333	0.152778	0.65	0.430556	0	0	0.00277781	0.00555554	0.549	0.583	0.506	0.013	0.00299996	0.00200003	-0.16748	-0.92627	0.279297	0.0234375	0.00878906	0.0253906	33.875	-138.5	178.562	5.1875	12.3125	5.1875	-0.009	0.078125
0.358333	0.152778	0.647222	0.436111	0	0	0.00277776	0.00555557	0.549	0.583	0.506	0.013	0.00299996	0.00200003	-0.16748	-0.92627	0.279297	0.0234375	0.00878906	0.0253906	33.875	-138.5	178.562	5.1875	12.3125	5.1875	-0.009	0.078125
0.358333	0.152778	0.644444	0.444444	0	0	0.00277776	0.00833333	0.549	0.583	0.506	0.013	0.00299996	0.00200003	-0.16748	-0.92627	0.279297	0.0234375	0.00878906	0.0253906	33.875	-138.5	178.562	5.1875	12.3125	5.1875	-0.009	0.078125
0.358333	0.152778	0.638889	0.413889	0	0	0.00555557	0.0305555	0.573	0.575	0.51	0.024	0.00800002	0.00399995	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.004	0.0878906
0.358333	0.155556	0.636111	0.419444	0	0.00277779	0.00277776	0.00555554	0.573	0.575	0.51	0.024	0.00800002	0.00399995	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.004	0.0878906
0.358333	0.155556	0.633333	0.425	0	0	0.00277781	0.00555557	0.573	0.575	0.51	0.024	0.00800002	0.00399995	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.004	0.0878906
0.358333	0.155556	0.630556	0.430556	0	0	0.00277776	0.00555554	0.573	0.575	0.51	0.024	0.00800002	0.00399995	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.004	0.0878906
0.358333	0.155556	0.627778	0.436111	0	0	0.00277781	0.00555557	0.573	0.575	0.51	0.024	0.00800002	0.00399995	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.004	0.0878906
0.358333	0.155556	0.627778	0.438889	0	0	0	0.00277776	0.573	0.575	0.51	0	0	0	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.024	0.126953
0.358333	0.155556	0.625	0.444444	0	0	0.00277776	0.00555557	0.573	0.575	0.51	0	0	0	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.024	0.126953
0.358333	0.155556	0.622222	0.45	0	0	0.00277776	0.00555554	0.573	0.575	0.51	0	0	0	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.024	0.126953
0.358333	0.155556	0.619444	0.419444	0	0	0.00277781	0.0305555	0.573	0.575	0.51	0	0	0	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.024	0.126953
0.355556	0.155556	0.616667	0.425	0.00277776	0	0.00277776	0.00555557	0.573	0.575	0.51	0	0	0	-0.186523	-0.951172	0.26416	0.0170898	0.0180664	0.00439453	32.3125	-121.625	167.125	1.875	10.5625	8.6875	0.024	0.126953
0.355556	0.155556	0.616667	0.427778	0	0	0	0.00277776	0.593	0.568	0.513	0.02	0.00700003	0.00300002	-0.164551	-0.986328	0.205078	0.0170898	0.0415039	0.012207	14.875	-99.0625	148.5	9.4375	10.5	7.8125	-0.007	0.205078
0.355556	0.155556	0.613889	0.433333	0	0	0.00277781	0.00555557	0.593	0.568	0.513	0.02	0.00700003	0.00300002	-0.164551	-0.986328	0.205078	0.0170898	0.0415039	0.012207	14.875	-99.0625	148.5	9.4375	10.5	7.8125	-0.007	0.205078
0.355556	0.155556	0.611111	0.436111	0	0	0.00277776	0.00277779	0.593	0.568	0.513	0.02	0.00700003	0.00300002	-0.164551	-0.986328	0.205078	0.0170898	0.0415039	0.012207	14.875	-99.0625	148.5	9.4375	10.5	7.8125	-0.007	0.205078
0.355556	0.155556	0.608333	0.441667	0	0	0.00277776	0.00555554	0.593	0.568	0.513	0.02	0.00700003	0.00300002	-0.164551	-0.986328	0.205078	0.0170898	0.0415039	0.012207	14.875	-99.0625	148.5	9.4375	10.5	7.8125	-0.007	0.205078
0.355556	0.155556	0.608333	0.447222	0	0	0	0.00555557	0.593	0.568	0.513	0.02	0.00700003	0.00300002	-0.164551	-0.986328	0.205078	0.0170898	0.0415039	0.012207	14.875	-99.0625	148.5	9.4375	10.5	7.8125	-0.007	0.205078
0.355556	0.155556	0.605556	0.45	0	0	0.00277781	0.00277776	0.602	0.564	0.515	0.009	0.00399995	0.00199997	-0.108398	-1.02002	0.23291	0.0561523	0.0336914	0.027832	15.5625	-91.0625	141.562	0.6875	8	6.9375	-0.007	0
0.355556	0.155556	0.602778	0.422222	0	0	0.00277776	0.0277778	0.602	0.564	0.515	0.009	0.00399995	0.00199997	-0.108398	-1.02002	0.23291	0.0561523	0.0336914	0.027832	15.5625	-91.0625	141.562	0.6875	8	6.9375	-0.007	0
0.355556	0.155556	0.6	0.425	0	0	0.00277776	0.00277779	0.602	0.564	0.515	0.009	0.00399995	0.00199997	-0.108398	-1.02002	0.23291	0.0561523	0.0336914	0.027832	15.5625	-91.0625	141.562	0.6875	8	6.9375	-0.007	0
0.355556	0.155556	0.6	0.430556	0	0	0	0.00555554	0.602	0.564	0.515	0.009	0.00399995	0.00199997	-0.108398	-1.02002	0.23291	0.0561523	0.0336914	0.027832	15.5625	-91.0625	141.562	0.6875	8	6.9375	-0.007	0
0.355556	0.155556	0.597222	0.433333	0	0	0.00277781	0.00277779	0.602	0.564	0.515	0.009	0.00399995	0.00199997	-0.108398	-1.02002	0.23291	0.0561523	0.0336914	0.027832	15.5625	-91.0625	141.562	0.6875	8	6.9375	-0.007	0
0.355556	0.155556	0.594444	0.438889	0	0	0.00277776	0.00555554	0.61	0.56	0.516	0.00800002	0.00400001	0.00100005	-0.0327148	-1.06787	0.255371	0.0756836	0.0478516	0.0224609	16.5	-79.125	133.188	0.9375	11.9375	8.375	0.051	0.371094
0.355556	0.155556	0.591667	0.441667	0	0	0.00277781	0.00277779	0.61	0.56	0.516	0.00800002	0.00400001	0.00100005	-0.0327148	-1.06787	0.255371	0.0756836	0.0478516	0.0224609	16.5	-79.125	133.188	0.9375	11.9375	8.375	0.051	0.371094
0.355556	0.155556	0.591667	0.447222	0	0	0	0.00555557	0.61	0.56	0.516	0.00800002	0.00400001	0.00100005	-0.0327148	-1.06787	0.255371	0.0756836	0.0478516	0.0224609	16.5	-79.125	133.188	0.9375	11.9375	8.375	0.051	0.371094
0.355556	0.155556	0.588889	0.45	0	0	0.00277776	0.00277776	0.61	0.56	0.516	0.00800002	0.00400001	0.00100005	-0.0327148	-1.06787	0.255371	0.0756836	0.0478516	0.0224609	16.5	-79.125	133.188	0.9375	11.9375	8.375	0.051	0.371094
0.355556	0.155556	0.586111	0.422222	0	0	0.00277776	0.0277778	0.61	0.56	0.516	0.00800002	0.00400001	0.00100005	-0.0327148	-1.06787	0.255371	0.0756836	0.0478516	0.0224609	16.5	-79.125	133.188	0.9375	11.9375	8.375	0.051	0.371094
0.355556	0.155556	0.586111	0.427778	0	0	0	0.00555554	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.355556	0.155556	0.583333	0.430556	0	0	0.00277781	0.00277779	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.355556	0.155556	0.580556	0.436111	0	0	0.00277776	0.00555557	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.355556	0.155556	0.580556	0.441667	0	0	0	0.00555554	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 69
TimeSeriesData: 
0.763889	0.2	0.705556	0.675	0.408333	0.0444444	0.125	0.233333	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.763889	0.202778	0.705556	0.672222	0	0.00277777	0	0.00277781	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.763889	0.202778	0.705556	0.672222	0	0	0	0	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.763889	0.202778	0.705556	0.669444	0	0	0	0.00277776	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.761111	0.202778	0.705556	0.669444	0.00277776	0	0	0	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.763889	0.202778	0.702778	0.672222	0.00277776	0	0.00277776	0.00277776	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.766667	0.202778	0.7	0.675	0.00277776	0	0.00277781	0.00277781	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.769444	0.202778	0.697222	0.680556	0.00277781	0	0.00277776	0.00555557	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.772222	0.202778	0.694444	0.683333	0.00277776	0	0.00277781	0.00277776	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.772222	0.202778	0.694444	0.683333	0	0	0	0	0.617	0.556	0.516	0.00699997	0.00400001	0	0.0200195	-1.07422	0.235352	0.0527344	0.00634766	0.0200195	14.125	-63.875	123.625	2.375	15.25	9.5625	0.02	0.195312
0.772222	0.202778	0.691667	0.686111	0	0	0.00277776	0.00277776	0.166	0.503	0.484	0.007	0	0.00199997	-0.641602	-0.746582	0.931152	0.0419922	0.0219727	0.0205078	15.625	-97.625	56.3125	6.5	23.4375	10.625	0.037	0.0195312
0.775	0.202778	0.691667	0.688889	0.00277776	0	0	0.00277781	0.166	0.503	0.484	0.007	0	0.00199997	-0.641602	-0.746582	0.931152	0.0419922	0.0219727	0.0205078	15.625	-97.625	56.3125	6.5	23.4375	10.625	0.037	0.0195312
0.741667	0.208333	0.702778	0.633333	0.0333333	0.00555556	0.0111111	0.0555556	0.166	0.503	0.484	0.007	0	0.00199997	-0.641602	-0.746582	0.931152	0.0419922	0.0219727	0.0205078	15.625	-97.625	56.3125	6.5	23.4375	10.625	0.037	0.0195312
0.736111	0.208333	0.705556	0.622222	0.00555557	0	0.00277776	0.0111111	0.166	0.503	0.484	0.007	0	0.00199997	-0.641602	-0.746582	0.931152	0.0419922	0.0219727	0.0205078	15.625	-97.625	56.3125	6.5	23.4375	10.625	0.037	0.0195312
0.730556	0.208333	0.708333	0.616667	0.00555557	0	0.00277776	0.00555557	0.166	0.503	0.484	0.007	0	0.00199997	-0.641602	-0.746582	0.931152	0.0419922	0.0219727	0.0205078	15.625	-97.625	56.3125	6.5	23.4375	10.625	0.037	0.0195312
0.727778	0.208333	0.711111	0.613889	0.00277776	0	0.00277781	0.00277781	0.166	0.503	0.484	0.007	0	0.00199997	-0.641602	-0.746582	0.931152	0.0419922	0.0219727	0.0205078	15.625	-97.625	56.3125	6.5	23.4375	10.625	0.037	0.0195312
0.722222	0.208333	0.713889	0.608333	0.00555557	0	0.00277776	0.00555551	0.166	0.503	0.484	0.007	0	0.00199997	-0.641602	-0.746582	0.931152	0.0419922	0.0219727	0.0205078	15.625	-97.625	56.3125	6.5	23.4375	10.625	0.037	0.0195312
0.716667	0.208333	0.716667	0.602778	0.00555557	0	0.00277776	0.00555557	0.166	0.503	0.484	0.007	0	0.00199997	-0.641602	-0.746582	0.931152	0.0419922	0.0219727	0.0205078	15.625	-97.625	56.3125	6.5	23.4375	10.625	0.037	0.0195312
0.711111	0.208333	0.719444	0.6	0.00555551	0	0.00277781	0.00277776	0.173	0.505	0.481	0.007	0.00199997	0.00300002	-0.657715	-0.776855	0.948242	0.0161133	0.0302734	0.0170898	16.8125	-124.438	70.8125	1.1875	26.8125	14.5	0.054	0.107422
0.708333	0.208333	0.722222	0.594444	0.00277781	0	0.00277776	0.00555557	0.173	0.505	0.481	0.007	0.00199997	0.00300002	-0.657715	-0.776855	0.948242	0.0161133	0.0302734	0.0170898	16.8125	-124.438	70.8125	1.1875	26.8125	14.5	0.054	0.107422
0.702778	0.208333	0.725	0.588889	0.00555551	0	0.00277781	0.00555557	0.173	0.505	0.481	0.007	0.00199997	0.00300002	-0.657715	-0.776855	0.948242	0.0161133	0.0302734	0.0170898	16.8125	-124.438	70.8125	1.1875	26.8125	14.5	0.054	0.107422
0.697222	0.208333	0.727778	0.580556	0.00555557	0	0.00277776	0.00833333	0.207	0.515	0.472	0.013	0.00399995	0.00300002	-0.540527	-0.885742	0.92334	0.0488281	0.0170898	0.0302734	33.875	-209.312	119.625	8.125	23.9375	14.625	0.04	0.273438
0.691667	0.208333	0.730556	0.575	0.00555557	0	0.00277776	0.00555557	0.207	0.515	0.472	0.013	0.00399995	0.00300002	-0.540527	-0.885742	0.92334	0.0488281	0.0170898	0.0302734	33.875	-209.312	119.625	8.125	23.9375	14.625	0.04	0.273438
0.686111	0.205556	0.733333	0.572222	0.00555557	0.00277777	0.00277781	0.00277776	0.207	0.515	0.472	0.013	0.00399995	0.00300002	-0.540527	-0.885742	0.92334	0.0488281	0.0170898	0.0302734	33.875	-209.312	119.625	8.125	23.9375	14.625	0.04	0.273438
0.644444	0.202778	0.75	0.538889	0.0416666	0.00277779	0.0166667	0.0333334	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.638889	0.202778	0.752778	0.536111	0.00555557	0	0.00277776	0.00277776	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.633333	0.202778	0.752778	0.533333	0.00555557	0	0	0.00277776	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.630556	0.202778	0.755556	0.530556	0.00277776	0	0.00277781	0.00277781	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.625	0.2	0.755556	0.530556	0.00555557	0.00277777	0	0	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.619444	0.2	0.758333	0.527778	0.00555557	0	0.00277776	0.00277776	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.613889	0.2	0.758333	0.525	0.00555557	0	0	0.00277781	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.608333	0.2	0.761111	0.522222	0.00555551	0	0.00277781	0.00277776	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.602778	0.197222	0.763889	0.502778	0.00555557	0.00277779	0.00277776	0.0194445	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.594444	0.197222	0.763889	0.497222	0.00833333	0	0	0.00555554	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.588889	0.194444	0.766667	0.494444	0.00555557	0.00277777	0.00277776	0.00277779	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.583333	0.194444	0.769444	0.491667	0.00555557	0	0.00277781	0.00277776	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
0.472222	0.172222	0.794444	0.405556	0.111111	0.0222222	0.025	0.0861111	0.314	0.56	0.45	0.016	0.00700003	0.00200003	-0.249512	-0.913086	0.541504	0.0532227	0.0288086	0.0292969	86.8125	-262.812	175.688	0.0625	5.4375	8	0.122	0.488281
